,Name,Google Scholar URL,Designation,Research Interests,Education,Citations_all,h_index,i10_index,Total Publications,Co Authors,years,citations by year,career length,count of lead papers,DBLP URL,dblp coauthors,dblp venues,h_index/years,citation growth rate,total citations,h_index percentile
27,SUN Chenshuo,,Assistant Professor,"Consumer-based Information Technology (e.g., online decision aids, social computing, virtual worlds and consumer cloud services), Technology-Enhanced Learning, Learning Analytics ",,,,,,,,,,,https://dblp.org/pid/192/4669,"['Anindya Ghose', 'Puneet Batra', 'Meghanath M. Y', 'Beibei Li', 'Xin Pei']","['SC', 'DATA', 'RE', 'ICIS']",,,,
28,Bernard TAN,https:/encholar.google.com/citations?hl=en&user=XPYhxGYAAAAJ,Shaw Senior Professor,"Health Informatics, Innovation Assimilation, IT Artifacts and Information Processing ","Ph.D. (Information systems, National University of Singapore)",17502.0,53.0,104.0,13.0,,"[1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","[58, 47, 57, 92, 122, 167, 223, 245, 358, 487, 565, 741, 711, 804, 947, 969, 1132, 1203, 1275, 1161, 1149, 1187, 1229, 1218, 1034]",24.0,0.0,https://dblp.org/pid/t/BernardCYTan,"['Kwok Kee Wei', 'Atreyi Kankanhalli', 'Hock-Hai Teo', 'Juliana Sutanto', 'Choon-Ling Sia']","['AI', 'EC', 'SC', 'DATA', 'ICS']",2.2083333333333335,-15.87,17181,14.18
29,TAN Chuan Hoo,https:/encholar.google.com/citations?hl=en&user=92F9ozwAAAAJ,Associate Professor,"Platform Innovation, Ecosystem Evolution, Network Complexity ",Ph.D. (National University of Singapore),3392.0,28.0,51.0,20.0,"{'https://scholar.google.com//citations?user=6UK84AoAAAAJ&hl=en&oe=ASCII': ('Hock-Hai Teo', 'Professor of Information Systems and Analytics, National University of Singapore'), 'https://scholar.google.com//citations?user=guwEcjAAAAAJ&hl=en&oe=ASCII': ('KK Wei', 'Singapore Institute of Management'), 'https://scholar.google.com//citations?user=li1qwlYAAAAJ&hl=en&oe=ASCII': ('Juliana Sutanto', 'Professor'), 'https://scholar.google.com//citations?user=pcDjRtMAAAAJ&hl=en&oe=ASCII': ('Chee Wei Phang', 'Nottingham University Ningbo Campus'), 'https://scholar.google.com//citations?user=2pbljYwAAAAJ&hl=en&oe=ASCII': ('Mengxiang LI', 'Hong Kong Baptist University')}","[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","[9, 19, 35, 53, 71, 90, 143, 184, 256, 290, 305, 337, 371, 408, 416, 351]",15.0,0.0,https://dblp.org/pid/89/725,"['Hock-Hai Teo', 'Kwok-Kee Wei', 'Yan Li', 'Xue Yang', 'Juliana Sutanto']","['ER', 'EC', 'SC', 'DATA', 'ICS']",1.8666666666666667,-13.97,3338,12.73
30,Sharon TAN,https:/encholar.google.com/citations?hl=en&user=h0t5bJ4AAAAJ,Associate Professor (Educator Track),"Cybersecurity Policy Analytics, Economics of Information Systems ",Ph.D. (Carnegie Mellon University),1445.0,10.0,10.0,,,"[2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","[8, 5, 6, 10, 10, 18, 25, 20, 19, 20, 26, 35, 34, 78, 115, 199, 256, 301, 232]",18.0,0.0,https://dblp.org/pid/00/11457,"['Gordon Gao', 'Mailyn Fidler', 'Atreyi Kankanhalli', 'Banny Banerjee', 'Marilyn Cornelius']","['IE', 'CHI']",0.5555555555555556,-9.38,1417,7.13
31,TAN Wee Kek,https:/encholar.google.com/citations?hl=en&user=ROHLdtUAAAAJ,Associate Professor (Educator Track),"Online Consumer Behavior, Human and Computer Interaction, Social Media ","Ph.D. (Information Systems, National University of Singapore)",178.0,8.0,5.0,,"{'https://scholar.google.com//citations?user=6UK84AoAAAAJ&hl=en&oe=ASCII': ('Hock-Hai Teo', 'Professor of Information Systems and Analytics, National University of Singapore'), 'https://scholar.google.com//citations?user=92F9ozwAAAAJ&hl=en&oe=ASCII': ('Chuan-Hoo Tan', 'Associate Professor of Information Systems, National University of Singapore'), 'https://scholar.google.com//citations?user=4xAw2DUAAAAJ&hl=en&oe=ASCII': ('Duyen T. Nguyen', 'Post-doc Fellow')}","[2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","[1, 3, 5, 15, 18, 19, 14, 20, 19, 10, 18, 11, 13, 10]",13.0,0.0,https://dblp.org/pid/82/3881,"['Hock-Hai Teo', 'Chuan-Hoo Tan', 'Lih-Bin Oh', 'Wisam Zaqoot', 'Elizabeth Koh']","['EC', 'SC', 'UC', 'RV', 'HCI']",0.6153846153846154,-9.09,176,7.39
32,TEO Hock Hai,https:/encholar.google.com/citations?hl=en&user=6UK84AoAAAAJ,Provost's Chair Professor,"Digital Economy and Market Design, Pricing Strategy in Digital Market, Information Design in Sharing Economy ","Ph.D. (Information Systems, National University of Singapore)",12441.0,41.0,85.0,10.0,"{'https://scholar.google.com//citations?user=guwEcjAAAAAJ&hl=en&oe=ASCII': ('KK Wei', 'Singapore Institute of Management'), 'https://scholar.google.com//citations?user=92F9ozwAAAAJ&hl=en&oe=ASCII': ('Chuan-Hoo Tan', 'Associate Professor of Information Systems, National University of Singapore'), 'https://scholar.google.com//citations?user=XPYhxGYAAAAJ&hl=en&oe=ASCII': ('Bernard C.Y. Tan', 'Professor of Information Systems, National University of Singapore'), 'https://scholar.google.com//citations?user=8IAhRTYAAAAJ&hl=en&oe=ASCII': ('Heng Xu', 'Professor of Information Technology and Analytics, Kogod School of Business, American University'), 'https://scholar.google.com//citations?user=cWqJZowAAAAJ&hl=en&oe=ASCII': ('Yan Li', 'Professor of Information Systems, ESSEC Business School')}","[2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","[32, 51, 96, 154, 214, 260, 297, 433, 461, 544, 648, 737, 807, 861, 965, 986, 903, 901, 962, 1041, 839]",20.0,0.0,https://dblp.org/pid/45/3380,"['Chuan-Hoo Tan', 'Xin Wei Wang', 'Bernard C. Y. Tan', 'Xue Yang', 'Lih-Bin Oh']","['ER', 'EC', 'SC', 'MEDI', 'DATA']",2.05,-12.79,12192,13.51
33,UM Sungyong,https:/encholar.google.com/citations?hl=en&user=E0VKo5EAAAAJ,Assistant Professor,,"Ph.D. (Management Information Systems, Temple University, 2016)",121.0,4.0,3.0,,,"[2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","[1, 3, 3, 8, 11, 20, 22, 28, 19, 6]",9.0,0.0,https://dblp.org/pid/228/2267,"['Martin (Dae Youp) Kang', 'Edward G. Anderson Jr.', 'Horim Kim', 'Shi Ying Lim', 'Ted (Euntae) Lee']","['XP', 'ICS', 'CIS', 'RE', 'ICIS']",0.4444444444444444,-78.57,121,6.66
34,WANG Qiuhong,https:/encholar.google.com/citations?hl=en&user=LEt8hGUAAAAJ,Senior Lecturer (Educator Track),,"PhD, Department of Information Systems, National University of Singapore, Singapore",645.0,14.0,16.0,6.0,,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","[2, 2, 12, 4, 18, 19, 19, 32, 41, 37, 41, 40, 45, 43, 75, 80, 61, 60]",17.0,0.0,https://dblp.org/pid/85/6313,"['Qiuhong Wang', 'Kai Lung Hui', 'Jingjing Gu', 'Ivan P. L. Png', 'Seung-Hyun Kim']","['AI', 'ICIP', 'EC', 'PADS', 'ICS']",0.8235294117647058,-25.0,631,8.28
35,YANG Lu,,Lecturer (Educator Track),,"Ph.D. (Information Systems, National University of Singapore)",,,,,,,,,,,,,,,,
36,ZHAI Yingda,https:/encholar.google.com/citations?hl=en&user=8Hu7tsQAAAAJ,Assistant Professor,,"Ph.D (Economics, University of Texas at Austin)",1.0,1.0,0.0,,,[],[],,0.0,https://dblp.org/pid/231/0638,"['Andrew B. Whinston', 'Maxwell B. Stinchcombe']",['ICIS'],,,0,
